"","fy","agency","agency_name","Receipts"
"1",1998,101,NA,245163.84
"2",1998,103,NA,1550786.28
"3",1998,108,NA,157944.2
"4",1998,112,NA,769.59
"5",1998,115,NA,53377.3
"6",1998,131,NA,7840172.4
"7",1998,167,NA,90586.09
"8",1998,201,NA,674169.73
"9",1998,205,NA,174820
"10",1998,215,NA,87683.85
"11",1998,225,NA,32027.01
"12",1998,235,NA,23227.8
"13",1998,245,NA,19462.75
"14",1998,255,NA,27316.39
"15",1998,275,NA,41561207.42
"16",1998,290,NA,493915.54
"17",1998,295,NA,2567052.41
"18",1998,310,NA,247505.28
"19",1998,330,NA,76506.26
"20",1998,340,NA,9612831.59
"21",1998,350,NA,1112781302.39
"22",1998,360,NA,3896636342.93
"23",1998,370,NA,1589965804.25
"24",1998,402,NA,49357910.75
"25",1998,406,NA,27078049.15
"26",1998,409,NA,199893.98
"27",1998,416,NA,1180992171.09
"28",1998,418,NA,373558146
"29",1998,420,NA,325516304.79
"30",1998,422,NA,65857761.51
"31",1998,426,NA,58444948.87
"32",1998,427,NA,176185644.34
"33",1998,438,NA,132406916.97
"34",1998,442,NA,2257689.85
"35",1998,444,NA,1978365749.66
"36",1998,446,NA,188614580.66
"37",1998,452,NA,1576011.59
"38",1998,458,NA,1031678354.41
"39",1998,462,NA,228631.05
"40",1998,466,NA,13937753.52
"41",1998,473,NA,22956987.98
"42",1998,475,NA,22881874.3
"43",1998,478,NA,4685896524.52
"44",1998,482,NA,105914064.05
"45",1998,488,NA,242052.07
"46",1998,492,NA,21596599344.87
"47",1998,493,NA,48156444.22
"48",1998,494,NA,992024356.63
"49",1998,497,NA,28208562.45
"50",1998,503,NA,586110.93
"51",1998,505,NA,24002835.87
"52",1998,507,NA,4245.52
"53",1998,511,NA,14270686.59
"54",1998,517,NA,104.95
"55",1998,524,NA,29193091.51
"56",1998,527,NA,958084.27
"57",1998,528,NA,4955471.46
"58",1998,531,NA,3489818.37
"59",1998,532,NA,189879423.78
"60",1998,537,NA,120221.05
"61",1998,538,NA,512225.86
"62",1998,540,NA,198022.5
"63",1998,541,NA,1627989.02
"64",1998,542,NA,384.19
"65",1998,546,NA,40374611.03
"66",1998,548,NA,97652.58
"67",1998,553,NA,519753169.61
"68",1998,555,NA,17.2
"69",1998,556,NA,251015.9
"70",1998,557,NA,329841843.87
"71",1998,558,NA,2363917.59
"72",1998,559,NA,75
"73",1998,563,NA,9340428.12
"74",1998,567,NA,5061439.02
"75",1998,569,NA,154902.87
"76",1998,575,NA,75487.38
"77",1998,577,NA,782573.35
"78",1998,578,NA,569.46
"79",1998,579,NA,7239850.76
"80",1998,580,NA,9970.99
"81",1998,586,NA,980419339.21
"82",1998,587,NA,64669.65
"83",1998,588,NA,40600728.81
"84",1998,589,NA,423668548.77
"85",1998,590,NA,4589.13
"86",1998,591,NA,97.17
"87",1998,592,NA,2760274.11
"88",1998,593,NA,1340676204.14
"89",1998,601,NA,2959382.6
"90",1998,608,NA,6241.5
"91",1998,612,NA,2663.9
"92",1998,616,NA,496469.24
"93",1998,620,NA,48845.94
"94",1998,664,NA,14356.31
"95",1998,676,NA,209977.06
"96",1998,684,NA,4181993.24
"97",1998,691,NA,181037401.23
"98",1998,692,NA,1146050.05
"99",1998,695,NA,59
"100",1999,101,NA,194314.15
"101",1999,103,NA,1950511.21
"102",1999,108,NA,186775
"103",1999,109,NA,9.95
"104",1999,115,NA,29240
"105",1999,131,NA,8621537.38
"106",1999,167,NA,82927.6
"107",1999,201,NA,406164.53
"108",1999,205,NA,171055
"109",1999,215,NA,93036.85
"110",1999,225,NA,33016.72
"111",1999,235,NA,21458.22
"112",1999,245,NA,18854
"113",1999,255,NA,22807.79
"114",1999,275,NA,41789165.32
"115",1999,285,NA,133.62
"116",1999,290,NA,569233.33
"117",1999,295,NA,3473474.59
"118",1999,310,NA,161895.28
"119",1999,330,NA,79391.44
"120",1999,340,NA,13432230.94
"121",1999,350,NA,1152222938.03
"122",1999,360,NA,7764252618.93
"123",1999,370,NA,1648833073.24
"124",1999,402,NA,47554739.49
"125",1999,406,NA,31669816.71
"126",1999,409,NA,107500
"127",1999,416,NA,1265070971.92
"128",1999,418,NA,355340536.06
"129",1999,420,NA,305066371.18
"130",1999,422,NA,67914256.3
"131",1999,426,NA,80954073.61
